Id	Time	Event	Replicate	Strain	Exp	Note
PBS1	24	1	1	PBS	20230911	
PBS2	48	0	1	PBS	20230911	
PBS3	48	0	1	PBS	20230911	
PBS4	48	0	1	PBS	20230911	
PBS5	48	0	1	PBS	20230911	
PBS6	48	0	1	PBS	20230911	
PBS7	48	0	1	PBS	20230911	
PBS8	48	0	1	PBS	20230911	
PBS9	48	0	1	PBS	20230911	
PBS10	48	0	1	PBS	20230911	
PBS11	18	1	2	PBS	20230912	
PBS12	24	1	2	PBS	20230912	
PBS13	48	0	2	PBS	20230912	
PBS14	48	0	2	PBS	20230912	
PBS15	48	0	2	PBS	20230912	
PBS16	48	0	2	PBS	20230912	
PBS17	48	0	2	PBS	20230912	
PBS18	48	0	2	PBS	20230912	
PBS19	48	0	2	PBS	20230912	
PBS20	48	0	2	PBS	20230912	
PBS21	48	0	3	PBS	20230913	
PBS22	48	0	3	PBS	20230913	
PBS23	48	0	3	PBS	20230913	
PBS24	48	0	3	PBS	20230913	
PBS25	48	0	3	PBS	20230913	
PBS26	48	0	3	PBS	20230913	
PBS27	48	0	3	PBS	20230913	
PBS28	48	0	3	PBS	20230913	
PBS29	48	0	3	PBS	20230913	
PBS30	48	0	3	PBS	20230913	
PBS31	48	0	4	PBS	20230207	
PBS32	48	0	4	PBS	20230207	
PBS33	48	0	4	PBS	20230207	
PBS34	48	0	4	PBS	20230207	
PBS35	48	0	4	PBS	20230207	
PBS36	48	0	4	PBS	20230207	
PBS37	48	0	4	PBS	20230207	
PBS38	48	0	4	PBS	20230207	
PBS39	48	0	4	PBS	20230207	
PBS40	48	0	4	PBS	20230207	
PBS41	30	1	5	PBS	20230208	
PBS42	48	0	5	PBS	20230208	
PBS43	48	0	5	PBS	20230208	
PBS44	48	0	5	PBS	20230208	
PBS45	48	0	5	PBS	20230208	
PBS46	48	0	5	PBS	20230208	
PBS47	48	0	5	PBS	20230208	
PBS48	48	0	5	PBS	20230208	
PBS49	48	0	5	PBS	20230208	
PBS50	48	0	5	PBS	20230208	
PBS51	12	1	6	PBS	20230209	
PBS52	18	1	6	PBS	20230209	
PBS53	48	0	6	PBS	20230209	
PBS54	48	0	6	PBS	20230209	
PBS55	48	0	6	PBS	20230209	
PBS56	48	0	6	PBS	20230209	
PBS57	48	0	6	PBS	20230209	
PBS58	48	0	6	PBS	20230209	
PBS59	48	0	6	PBS	20230209	
PBS60	48	0	6	PBS	20230209	
Aci110_1	12	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_2	18	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_3	18	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_4	18	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_5	18	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_6	24	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_7	24	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_8	24	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_9	42	1	1	Aci 110	20230911	"wild type	 untreated"
Aci110_10	48	0	1	Aci 110	20230911	"wild type	 untreated"
Aci110_11	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_12	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_13	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_14	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_15	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_16	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_17	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_18	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_19	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_20	18	1	2	Aci 110	20230207	"wild type	 untreated"
Aci110_21	6	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_22	12	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_23	12	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_24	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_25	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_26	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_27	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_28	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_29	18	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_30	24	1	3	Aci 110	20230208	"wild type	 untreated"
Aci110_31	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_32	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_33	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_34	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_35	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_36	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_37	12	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_38	18	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_39	24	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_40	30	1	4	Aci 110	20230209	"wild type	 untreated"
Aci110_41	12	1	5	Aci 110	20230912	
Aci110_42	12	1	5	Aci 110	20230912	
Aci110_43	12	1	5	Aci 110	20230912	
Aci110_44	12	1	5	Aci 110	20230912	
Aci110_45	18	1	5	Aci 110	20230912	
Aci110_46	18	1	5	Aci 110	20230912	
Aci110_47	18	1	5	Aci 110	20230912	
Aci110_48	18	1	5	Aci 110	20230912	
Aci110_49	18	1	5	Aci 110	20230912	
Aci110_50	30	1	5	Aci 110	20230912	
Aci110 + HWM10 SFP 0.1_1	12	1	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_2	18	1	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_3	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_4	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_5	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_6	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_7	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_8	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_9	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_10	48	0	1	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_11	12	1	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_12	18	1	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_13	24	1	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_14	24	1	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_15	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_16	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_17	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_18	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_19	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_20	48	0	2	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_21	12	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_22	12	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_23	18	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_24	18	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_25	24	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_26	24	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_27	24	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_28	24	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_29	30	1	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci110 + HWM10 SFP 0.1_30	48	0	3	Aci 110 + H10 + SFP 0.1	20230911	wild type + cocktail 3
Aci107_1	12	1	1	Aci 107	20230911	wild type
Aci107_2	12	1	1	Aci 107	20230911	wild type
Aci107_3	12	1	1	Aci 107	20230911	wild type
Aci107_4	12	1	1	Aci 107	20230911	wild type
Aci107_5	18	1	1	Aci 107	20230911	wild type
Aci107_6	18	1	1	Aci 107	20230911	wild type
Aci107_7	30	1	1	Aci 107	20230911	wild type
Aci107_8	30	1	1	Aci 107	20230911	wild type
Aci107_9	48	0	1	Aci 107	20230911	wild type
Aci107_10	48	0	1	Aci 107	20230911	wild type
Aci107_11	18	1	2	Aci 107	20230911	wild type
Aci107_12	18	1	2	Aci 107	20230911	wild type
Aci107_13	18	1	2	Aci 107	20230911	wild type
Aci107_14	18	1	2	Aci 107	20230911	wild type
Aci107_15	18	1	2	Aci 107	20230911	wild type
Aci107_16	24	1	2	Aci 107	20230911	wild type
Aci107_17	36	1	2	Aci 107	20230911	wild type
Aci107_18	48	0	2	Aci 107	20230911	wild type
Aci107_19	48	0	2	Aci 107	20230911	wild type
Aci107_20	48	0	2	Aci 107	20230911	wild type
Aci107_21	12	1	3	Aci 107	20230911	wild type
Aci107_22	12	1	3	Aci 107	20230911	wild type
Aci107_23	18	1	3	Aci 107	20230911	wild type
Aci107_24	18	1	3	Aci 107	20230911	wild type
Aci107_25	18	1	3	Aci 107	20230911	wild type
Aci107_26	18	1	3	Aci 107	20230911	wild type
Aci107_27	24	1	3	Aci 107	20230911	wild type
Aci107_28	24	1	3	Aci 107	20230911	wild type
Aci107_29	24	1	3	Aci 107	20230911	wild type
Aci107_30	42	1	3	Aci 107	20230911	wild type
Aci107-E1_1	42	1	1	A107-E1	20230911	4-phage resistant
Aci107-E1_2	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_3	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_4	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_5	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_6	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_7	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_8	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_9	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_10	48	0	1	A107-E1	20230911	4-phage resistant
Aci107-E1_11	24	1	2	A107-E1	20230911	4-phage resistant
Aci107-E1_12	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_13	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_14	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_15	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_16	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_17	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_18	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_19	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_20	48	0	2	A107-E1	20230911	4-phage resistant
Aci107-E1_21	36	1	3	A107-E1	20230911	4-phage resistant
Aci107-E1_22	42	1	3	A107-E1	20230911	4-phage resistant
Aci107-E1_23	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_24	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_25	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_26	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_27	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_28	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_29	48	0	3	A107-E1	20230911	4-phage resistant
Aci107-E1_30	48	0	3	A107-E1	20230911	4-phage resistant
Aci110-G1_1	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_2	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_3	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_4	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_5	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_6	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_7	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_8	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_9	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_10	48	0	1	A110-G1	20230207	4-phage resistant
Aci110-G1_11	42	1	2	A110-G1	20230208	4-phage resistant
Aci110-G1_12	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_13	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_14	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_15	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_16	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_17	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_18	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_19	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_20	48	0	2	A110-G1	20230208	4-phage resistant
Aci110-G1_21	24	1	3	A110-G1	20230209	4-phage resistant
Aci110-G1_22	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_23	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_24	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_25	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_26	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_27	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_28	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_29	48	0	3	A110-G1	20230209	4-phage resistant
Aci110-G1_30	48	0	3	A110-G1	20230209	4-phage resistant
Aci110 + HWM1_1	12	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_2	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_3	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_4	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_5	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_6	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_7	18	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_8	30	1	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_9	48	0	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_10	48	0	1	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_11	12	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_12	12	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_13	12	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_14	18	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_15	18	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_16	18	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_17	24	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_18	30	1	2	Aci 110 + H1	20230912	wild type + HWM1
Aci110 + HWM1_19	30	1	2	Aci 110 + H1	20230912	wild type + HWM1
